origin_city,destination_city,toll,fuel,distance_km,combined_cost
Amsterdam,Skopje,51.58,492.26,2118.1,878.4402
Podgorica,Copenhagen,115.91,554.61,451.9,370.39860000000004
Paris,Podgorica,136.84,593.34,1826.8,843.8034
Tirana,Yerevan,164.85,540.61,1337.5,674.1768
SanMarino,Tirana,180.47,459.01,1476.6,698.3064
Luxembourg,Chisinau,102.07,181.59,1375.6,547.5558
Oslo,Brussels,61.63,225.84,1666.4,644.7771
Paris,Madrid,53.94,431.67,2148.6,869.2893
Vienna,Sarajevo,87.44,348.44,1305.7,574.7214
Barcelona,Sarajevo,84.0,473.39,2843.6,1122.3267
Lisbon,Monaco,82.27,53.24,1120.1,414.3513
Andorra,Nicosia,180.58,318.53,891.5,458.9013
Valletta,Lisbon,83.88,417.88,2414.6,962.3987999999999
Rome,Podgorica,184.71,589.4,1649.0,799.6263000000001
Ljubljana,Vaduz,117.23,64.91,1964.0,708.2262000000001
Prague,Copenhagen,59.43,230.04,1418.6,563.6631
Vilnius,Reykjavik,62.87,573.16,1322.5,646.3149
Zurich,Sofia,13.68,346.68,2999.7,1108.8198
Riga,Dublin,133.53,479.68,1990.1,859.0922999999999
Lisbon,Brussels,47.88,61.21,541.9,214.82670000000002
Paris,Sofia,137.2,360.18,732.1,405.7284
Stockholm,Helsinki,41.88,383.99,2269.0,889.3071
Warsaw,Rome,193.3,109.45,174.5,157.4925
Munich,Monaco,138.7,577.0,1250.3,648.78
Budapest,Vienna,122.5,506.81,804.3,473.0913
Munich,Nicosia,163.05,487.92,1741.2,789.4161
Andorra,Skopje,135.69,87.93,1977.9,726.5016
Berlin,Sarajevo,166.24,108.05,2886.3,1042.9947000000002
Skopje,Prague,149.42,581.01,883.2,532.4979000000001
Andorra,Sofia,98.33,504.15,1818.2,798.8244000000001
Belgrade,Brussels,167.84,97.66,2656.7,964.326
