origin_city,destination_city,toll,fuel,distance_km
Lisbon,Monaco,82.27,53.24,1120.1
Andorra,Nicosia,180.58,318.53,891.5
Valletta,Lisbon,83.88,417.88,2414.6
Rome,Podgorica,184.71,589.4,1649.0
Ljubljana,Vaduz,117.23,64.91,1964.0
Prague,Copenhagen,59.43,230.04,1418.6
Vilnius,Reykjavik,62.87,573.16,1322.5
Zurich,Sofia,13.68,346.68,2999.7
Riga,Dublin,133.53,479.68,1990.1
Lisbon,Brussels,47.88,61.21,541.9
Paris,Sofia,137.2,360.18,732.1
Stockholm,Helsinki,41.88,383.99,2269.0
Warsaw,Rome,193.3,109.45,174.5
Munich,Monaco,138.7,577.0,1250.3
Budapest,Vienna,122.5,506.81,804.3
Munich,Nicosia,163.05,487.92,1741.2
Andorra,Skopje,135.69,87.93,1977.9
Berlin,Sarajevo,166.24,108.05,2886.3
Skopje,Prague,149.42,581.01,883.2
Andorra,Sofia,98.33,504.15,1818.2
Belgrade,Brussels,167.84,97.66,2656.7
